image_url,scientific_name,genus,specific_epithet,year,habitat,county
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001409.jpg,Hieracium minneapolitanum,Hieracium,minneapolitanum,1892,,Otter Tail
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000499.jpg,Campanula uliginosa,Campanula,uliginosa,1892,,Chisago
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000318.jpg,Aster longulus,Aster,longulus,1892,In low swampy ground,Mille Lacs
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002780.jpg,Viola secedens,Viola,secedens,1892,,Crow Wing
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002777.jpg,Viola sandbergii,Viola,sandbergii,1886,Wet places,Goodhue
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002779.jpg,Viola sandbergii,Viola,sandbergii,1891,,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002778.jpg,Viola sandbergii,Viola,sandbergii,1895,,Ramsey
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001797.jpg,Meibomia grandiflora var. chandonnetii,Meibomia,grandiflora,1911,in woods,Mahnomen
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001796.jpg,Meibomia grandiflora var. chandonnetii,Meibomia,grandiflora,1911,woods,Mahnomen
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001795.jpg,Meibomia grandiflora var. chandonnetii,Meibomia,grandiflora,1910,,Mahnomen
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001798.jpg,Meibomia grandiflora var. chandonnetii,Meibomia,grandiflora,1911,In woods,Mahnomen
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000977.jpg,Erigeron pulchellus var. tolsteadii,Erigeron,pulchellus,1937,Rock ledge,Goodhue
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001667.jpg,Liatris cylindracea var. solitaria,Liatris,cylindracea,1890,pine barrens,Crow Wing
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000130.jpg,Amelanchier interior,Amelanchier,interior,1935,,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001996.jpg,Phlox pilosa f. albiflora,Phlox,pilosa,1891,,Waseca
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002317.jpg,Saxifraga pensylvanica subsp. tenuirostra,Saxifraga,pensylvanica,1941,"Sunny, wet meadow",Ramsey
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001608.jpg,Lacinaria scariosa var. propinqua,Lacinaria,scariosa,1911,,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001348.jpg,Helianthus membranaceus,Helianthus,membranaceus,1891,Copses,Itasca
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001598.jpg,Lacinaria scariosa var. porrecta,Lacinaria,scariosa,1911,,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002318.jpg,Saxifraga pensylvanica var. congesta,Saxifraga,pensylvanica,1941,,Ramsey
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002597.jpg,Spiraea alba f. rosea,Spiraea,alba,1941,Roadside,Becker
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001342.jpg,Helianthus giganteus f. verticillatus,Helianthus,giganteus,1945,under shrubs on east bank,Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001573.jpg,Lacinaria scariosa var. superscandens,Lacinaria,scariosa,1911,Dry sandy soil,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001521.jpg,Lacinaria scariosa var. obesa,Lacinaria,scariosa,1911,,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127689.jpg,Poa tormentuosa,Poa,tormentuosa,1938,Side of cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000212.jpg,Aragallus involutus,Aragallus,involutus,1892,,Meeker
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000911.jpg,Elymus virginicus f. jejunus,Elymus,virginicus,1891,,Lincoln
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001991.jpg,Phlox divaricata f. bicolor,Phlox,divaricata,1942,in woods by the road,Houston
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001321.jpg,Heuchera richardsonii var. hispidior,Heuchera,richardsonii,1931,prairie,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000498.jpg,Campanula rotundifolia f. cleistocodons,Campanula,rotundifolia,1944,Fissure of diabase,Lake
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000904.jpg,Eleocharis ovata var. aphanactis,Eleocharis,ovata,1939,Growing along the north hore,Lake of the Woods
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000428.jpg,Bidens connata f. lakelae,Bidens,connata,1949,"Sandy creek bed, beach of [lake]",Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001532.jpg,Lacinaria arenicola,Lacinaria,arenicola,1927,Sand dunes,Anoka
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002321.jpg,Saxifraga pensylvanica var. tomentosa,Saxifraga,pensylvanica,1894,wet bogs,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000728.jpg,Cornus racemosa f. nielsenii,Cornus,racemosa,1933,Maple elm forest,Becker
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002643.jpg,Tradescantia bracteata f. rosea,Tradescantia,bracteata,1940,"Prairie strip, along the railroad right of way",Nicollet
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001602.jpg,Lacinaria scariosa var. praecellens,Lacinaria,scariosa,1911,Dry red sand,Otter Tail
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002399.jpg,Saxifraga winnebagoensis,Saxifraga,winnebagoensis,1899,,Houston
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002117.jpg,Quercus ellipsoidalis var. kaposianensis,Quercus,ellipsoidalis,1941,,Dakota
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002310.jpg,Saxifraga crassicarpa,Saxifraga,crassicarpa,1886,,Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000906.jpg,Elymus canadensis f. crescendus,Elymus,canadensis,1891,,Brown
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001509.jpg,Lacinaria scariosa var. chandonnetii,Lacinaria,scariosa,1911,"Dry, sandy soil",Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001508.jpg,Lacinaria scariosa var. brachiata,Lacinaria,scariosa,1911,Dry sandy soil,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000423.jpg,Betula x sandbergii f. maxima,Betula,x sandbergii,1914,Tamarack swamp,Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001518.jpg,Lacinaria scariosa var. nictitans,Lacinaria,scariosa,1911,Dry sandy soil,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001539.jpg,Lacinaria densispicata,Lacinaria,densispicata,1927,Sand dunes,Anoka
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000429.jpg,Bidens connata var. saint-vincentii,Bidens,connata,1959,river bank,Kittson
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002036.jpg,Polygonatum canaliculatum var. rotundifolium,Polygonatum,canaliculatum,1940,Ravine,Dakota
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001341.jpg,Helianthus borealis,Helianthus,borealis,1890,low ground,Ramsey
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002646.jpg,Tradescantia ramifera var. chandonnetii,Tradescantia,ramifera,1911,Prairies,Otter Tail
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002580.jpg,Solidago inornata,Solidago,inornata,1911,Dry sandy soil,Otter Tail
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001670.jpg,Liatris rosendahlii,Liatris,rosendahlii,1918,"Dry sandy soil, slope",Hubbard
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001610.jpg,Lacinaria scariosa var. ramea,Lacinaria,scariosa,1911,Dry sandy soil,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002319.jpg,Saxifraga pensylvanica var. dichotoma,Saxifraga,pensylvanica,1922,Growing on wet sandstone ledges,Winona
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002642.jpg,Tradescantia bracteata f. albiflora,Tradescantia,bracteata,1940,"Prairie strip, along the railroad right of way",Nicollet
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002576.jpg,Stellaria longifolia var. subaequalis,Stellaria,longifolia,1939,Growing in swampy ground,Koochiching
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002781.jpg,Viola subrotunda,Viola,subrotunda,1900,,Polk
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000723.jpg,Corydalis sempervirens f. candida,Corydalis,sempervirens,1949,In Cladonia mats on granite ridge,Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002320.jpg,Saxifraga pensylvanica var. hirsuta,Saxifraga,pensylvanica,1922,wet meadow,Winona
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002043.jpg,Polygonum rigidulum,Polygonum,rigidulum,1892,,Kanabec
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127847.jpg,Liatris cylindracea var. solitaria,Liatris,cylindracea,1891,,Pope
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002080.jpg,Physostegia formosior f. alba,Physostegia,formosior,1939,Growing in wet ground,Roseau
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002228.jpg,Rubus frondosus,Rubus,frondosus,1926,"Sandy soil, shores of lake",Ramsey
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000321.jpg,Aster oticus,Aster,oticus,1885,copses,Goodhue
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000138.jpg,Amelanchier wiegandii,Amelanchier,wiegandii,1935,upper ledges over bay,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000302.jpg,Aster laeviformis,Aster,laeviformis,1891,,Lincoln
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002279.jpg,Sagittaria cuneata,Sagittaria,cuneata,1892,shallow water,Otter Tail
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000075.jpg,Agropyron violaceum f. caninoides,Agropyron,violaceum,1890,,Crow Wing
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000126.jpg,Amelanchier humilis var. campestris,Amelanchier,humilis,1935,,Lincoln
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001728.jpg,Lycopodium x buttersii,Lycopodium,x buttersii,1938,Cliff ... growing with L. selago var. patens.,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002077.jpg,Poa scopulorum,Poa,scopulorum,1936,slate and diabase cliffs,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000157.jpg,Anemone quinquefolia f. rubra,Anemone,quinquefolia,1940,woods,Otter Tail
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000712.jpg,Cornus canadensis f. florulenta,Cornus,canadensis,1947,In lichen mats on flat outcrops along railroad,Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01286/1286421.jpg,Liatris herrickii,Liatris,herrickii,1878,,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000142.jpg,Amorpha fruticosa f. albiflora,Amorpha,fruticosa,1892,,Mille Lacs
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000128.jpg,Amelanchier humilis var. exserrata,Amelanchier,humilis,1935,Quarries,Pipestone
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000545.jpg,Carex aenea f. flumini-regalis,Carex,aenea,1938,east-facing cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002552.jpg,Stachys brevidens,Stachys,brevidens,1891,,Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002450.jpg,Sisyrinchium campestre f. albiflorum,Sisyrinchium,campestre,1941,prairie,Mower
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000472.jpg,Bromus inermis f. bulbiferous,Bromus,inermis,1938,,Ramsey
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002230.jpg,Rubus idaeus f. niveus,Rubus,idaeus,1939,low hill,Koochiching
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000317.jpg,Aster longifolius f. pallens,Aster,longifolius,1939,Growing in peat soil,Roseau
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002226.jpg,Rubus frondosus,Rubus,frondosus,1926,Sandy - gravelly soil,Ramsey
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000127.jpg,Amelanchier humilis var. compacta,Amelanchier,humilis,,Edge of oak woods.,Anoka
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000338.jpg,Astragalus chandonnettii,Astragalus,chandonnettii,1911,,Becker
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002227.jpg,Rubus frondosus,Rubus,frondosus,1926,Sandy - gravelly soil,Ramsey
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000543.jpg,Carex aenea f. extrapolata,Carex,aenea,1938,"thin soil on diabase, top of cliff",Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001117.jpg,Eriophorum tenellum f. axillare,Eriophorum,tenellum,1949,In Sphagnum-Chamaedaphne swamp,Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001124.jpg,Erysimum syrticolum,Erysimum,syrticolum,1891,"high, sandy banks of [lake]",Lincoln
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000614.jpg,Chrysopsis ballardii,Chrysopsis,ballardii,1891,,Carver
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000422.jpg,Betula x rosendahlii,Betula,x rosendahlii,1929,on the rocks,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002380.jpg,Scirpus sylvaticus f. cephaloideus,Scirpus,sylvaticus,1892,sandy places near old lake beds,Mille Lacs
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01356/1356426.JPG,Amelanchier mucronata,Amelanchier,mucronata,1935,On upper rock outcrops,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01356/1356427.JPG,Amelanchier spicata,Amelanchier,spicata,1935,,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002574.jpg,Stellaria longifolia var. atrata,Stellaria,longifolia,1939,"Growing in sphagnum, white cedar bog",Lake of the Woods
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000139.jpg,Amelanchier wiegandii,Amelanchier,wiegandii,1935,upper ledges over bay,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002381.jpg,Scirpus sylvaticus f. cephaloideus,Scirpus,sylvaticus,1892,sandy places near old lake beds,Mille Lacs
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000544.jpg,Carex aenea f. extrapolata,Carex,aenea,1938,"thin soil on diabase, top of cliff",Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001896.jpg,Nuphar microphyllum f. multisepalum,Nuphar,microphyllum,1955,In open water within wild rice beds,Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000129.jpg,Amelanchier humilis var. exserrata,Amelanchier,humilis,1935,Quarries,Pipestone
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_JFBM_PLANTS/01032/1032392.jpg,Rubus wisconsinensis,Rubus,wisconsinensis,1943,"Edge of oak woods, S.E. shore",Ramsey
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000978.jpg,Erigeron pulchellus var. tolsteadii,Erigeron,pulchellus,1937,Rock ledge ,Goodhue
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001599.jpg,Lacinaria scariosa var. porrecta,Lacinaria,scariosa,1911,,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000211.jpg,Aragallus involutus,Aragallus,involutus,1892,,Meeker
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002231.jpg,Rubus heterophyllus,Rubus,heterophyllus,1943,Growing in a small sand pit,Ramsey
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127690.jpg,Poa tormentuosa,Poa,tormentuosa,1938,Side of cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127691.jpg,Poa tormentuosa,Poa,tormentuosa,1938,Side of cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127692.jpg,Poa tormentuosa,Poa,tormentuosa,1938,Side of cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127688.jpg,Poa scopulorum,Poa,scopulorum,1936,slate and diabase cliffs,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127687.jpg,Poa scopulorum,Poa,scopulorum,1936,Slate and diabase cliffs,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01356/1356425.JPG,Amelanchier mucronata,Amelanchier,mucronata,1935,Rock outcrop,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127868.jpg,Poa scopulorum,Poa,scopulorum,1936,crevices in diabase,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127873.jpg,Poa tormentuosa,Poa,tormentuosa,1944,talus at foot of cliffs,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127874.jpg,Poa tormentuosa,Poa,tormentuosa,1938,east facing cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127902.jpg,Stachys borealis,Stachys,borealis,1892,,Mille Lacs
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127867.jpg,Poa scopulorum,Poa,scopulorum,1937,cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127870.jpg,Poa scopulorum,Poa,scopulorum,1936,cliffs,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127871.jpg,Poa tormentuosa,Poa,tormentuosa,1938,north face of cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127866.jpg,Poa scopulorum,Poa,scopulorum,1932,High up on cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_JFBM_PLANTS/01024/1024028.jpg,Amelanchier interior,Amelanchier,interior,1933,,Goodhue
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127865.jpg,Poa scopulorum,Poa,scopulorum,1936,gabbro cliffs,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127876.jpg,Poa tormentuosa,Poa,tormentuosa,1938,east-facing cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127897.jpg,Solidago chandonnetii,Solidago,chandonnetii,1912,Dry sandy soil,Otter Tail
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127903.jpg,Stachys borealis,Stachys,borealis,1902,,Houston
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127875.jpg,Poa tormentuosa,Poa,tormentuosa,1944,talus at foot of cliffs,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127722.jpg,Amelanchier humilis var. exserrata,Amelanchier,humilis,1935,,Pipestone
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127904.jpg,Stachys pustulosa,Stachys,pustulosa,1894,,Lake of the Woods
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127877.jpg,Poa tormentuosa,Poa,tormentuosa,1938,cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127869.jpg,Poa scopulorum,Poa,scopulorum,1938,cliffs,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127872.jpg,Poa tormentuosa,Poa,tormentuosa,1938,east slope of cliff,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/00965/965594.JPG,Amelanchier mucronata,Amelanchier,mucronata,1935,On upper rock outcrops,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/00965/965593.JPG,Amelanchier mucronata,Amelanchier,mucronata,1935,Rock outcrop,Cook
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01025/1025076.jpg,Amelanchier humilis var. compacta,Amelanchier,humilis,1935,Edge of oak woods.,Anoka
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001609.jpg,Lacinaria scariosa var. propinqua,Lacinaria,scariosa,1911,,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001601.jpg,Lacinaria scariosa var. porrecta,Lacinaria,scariosa,1911,,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002451.jpg,Sisyrinchium campestre,Sisyrinchium,campestre,1890,sandy soil,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002452.jpg,Sisyrinchium campestre,Sisyrinchium,campestre,1890,sandy soil,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002292.jpg,Salix lucida var. serissima,Salix,lucida,1886,,Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000344.jpg,Astragalus elatiocarpus,Astragalus,elatiocarpus,1892,"Sandy ""throw-ups"" on the shores",Otter Tail
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001600.jpg,Lacinaria scariosa var. porrecta,Lacinaria,scariosa,1911,,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001574.jpg,Lacinaria scariosa var. superscandens,Lacinaria,scariosa,1911,In dry sandy soil,Todd
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127629.jpg,Amelanchier interior,Amelanchier,interior,1935,,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01127/1127901.jpg,Stachys borealis,Stachys,borealis,1878,,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000246.jpg,Aristida basiramea,Aristida,basiramea,1884,,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002372.jpg,Scirpus lacustris var. tenuiculmis,Scirpus,lacustris,1892,,Kanabec
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000569.jpg,Carex pinguis,Carex,pinguis,1886,,Saint Louis
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002376.jpg,Scirpus lacustris var. tenuiculmis,Scirpus,lacustris,1895,,Pipestone
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002374.jpg,Scirpus lacustris var. tenuiculmis,Scirpus,lacustris,1892,,Mille Lacs
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01002/1002373.jpg,Scirpus lacustris var. tenuiculmis,Scirpus,lacustris,1892,,Kanabec
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000131.jpg,Amelanchier interior,Amelanchier,interior,1935,,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001533.jpg,Lacinaria rosendahlii,Lacinaria,rosendahlii,1927,Sand dunes,Anoka
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01000/1000132.jpg,Amelanchier interior,Amelanchier,interior,1935,,Hennepin
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01001/1001540.jpg,Lacinaria densispicata,Lacinaria,densispicata,1927,Sand dunes,Anoka
https://s3.msi.umn.edu/mbaenrms3fs/images/MIN_Plants/01025/1025077.jpg,Amelanchier humilis var. campestris,Amelanchier,humilis,1935,,Lincoln